path,size_bytes,sha256
results_phase_c/C2/model_validation.json,601,e262a4578b7d662204afa625f360326347334b30d92ffec1d0c7eee0d77f634a
results_phase_c/C3/cross_model_trajectories.npz,191477,c78f9104228e858ba72277927a50929af1c697e12fe6818889826a059a80db96
results_phase_c/C3/step_convergence.csv,595,5200e35e3569313beb0b57f367eddc313ec2c09e39b45822502ae788165b2d19
results_phase_c/C3/validation_summary.json,450,52fffb9fc2b1ca59530437f3bfb56ade7aa87c9b2c54d65129be630b825d1775
results_phase_c/C4/episode_metrics.parquet,13981,735ec92cd86ed4fb1c2552b91742a29a8941473cac5028cf32d618a189f7f834
results_phase_c/C4/materiality_summary.json,1684,932970c8de8a8f470f0a52f14a8351e5a51ca2e138bead2957d7753cb3ce534f
results_phase_c/C5/control_relevant_distances.csv,135,93ec5ff15ddea0230b975a6cc6023f4fa5c1691b1d97e45bb2ac0d935276d13d
results_phase_c/C5/development_detection.parquet,6562,7aa7a276df56bfc84cc62afaf3af915a6a3e0ce037cf7e97514e80faf635f946
results_phase_c/C5/identifiability_summary.json,475,9c54aa5c0a165a256dc6e4a26c5a18bc1b439d381293e8edaddbf8c175ad5c2d
results_phase_c/C5/source_confusion.csv,96,c31357380344641ff5396eddcbba2bbe92f86e1e77c437992bdbdf7409c66cc6
results_phase_c/C5/validation_detection.parquet,6563,6b2c49a0110cb397bfd73c071df8756e2f01831b1069d5358204e86aac7c3cbd
results_phase_c/C6/method_validation.parquet,8462,c3de8dcfd19242bea0f5e4a082e79a933c991681f17939c6e5b9706180971583
results_phase_c/C6/method_validation_summary.json,644,92047aee92956f24c3b018d6533bf0207dbf4fcb0d98843bb827d78191c0cc5c
results_phase_c/C7/LOCKED_HASHES.json,614,101dfd4ad186e1365330c52f1941d1208aa12db61eee4b8b5f6a68c8c261eae0
results_phase_c/C7/dry_run.json,561,2f9b4f352831a7f24cffc6c75937562d5a434ee5097f18a23fa7b3abda461e95
results_phase_c/C8/ablation_status.csv,286,3b89aacc5d673e48a7c94fb24805b148e7075969afeaf8eddaa2f64bea37cd04
results_phase_c/C8/cost_sensitivity.csv,2363,22ae674d76dab7bab4e564e602ec1d4c0da9386b1eeb15afcc9f95f8b7509646
results_phase_c/C8/episode_metrics.parquet,52724,ab7f6b06a149360484dcb02bf428f41af2d5dce73bce18e42c5b11fe1d96caa5
results_phase_c/C8/failure_counts.csv,1199,a28932b7fe637c0921a47f840344fd5c5ea3891c69af2c4021c274ca404f2d64
results_phase_c/C8/failure_ledger.csv,24323,8e386c9f957b4cf8a2ca63dcb5a3551a98fcfbe0e6327fed922404061d976e5a
results_phase_c/C8/final_analysis.json,1296,26ce991b9ced70dd38986dab4dcfcf45f335220c003219c831d0bcd4eb6e0209
results_phase_c/C8/method_summary.csv,1573,231605df48c21cb2177af41771012bbc5b997ee858a8fbb7ed06002cab06a8cc
results_phase_c/C8/scene_balanced_summary.csv,8959,52d6364f5d7a13d9c0516074bef77144750fa7a33d96415c3d01510394764a40
results_phase_c/C8/solver_failures.csv,285,49db8933d43ec6b86715579aed4fab7d12fe6ec9a734bb39c397e7502c1071de
results_phase_c/C8/success_first_four_cell.csv,117,1a98e187234d7246d88b466adbe886dd4738bed12be200d2c7ca99f0e1c2d0ab
results_phase_c/C8/summary_table.csv,1993,ddc6ba7bbe7cb88a14894a23059e47a1a1a49b1fb40e8dbeb99b11b4a86fc57e
results_phase_c/C8/unit_energy_figure_data.csv,491,03a2d628944e0a764d9881372d9bab18c89b5b79028b48e5a77ad921b8ae6d6e
results_phase_c/C8/worst_cases.csv,9537,fb88686e28b97c3093d549d8dba02528214c0cf5aacb0e167760bfa4084dc539
figures_phase_c/C3/plant_a_b_trend.png,56396,ce8ff8ac60d36e9695983d43450e340d13f81a771ccfa1ed30a0187cafe1d14a
figures_phase_c/C4/oracle_materiality.png,24148,d7fbae86e365b7cbd5f60c301b61b3a4a2fbf2d87abad5cd0c49a511b7a71bc7
figures_phase_c/C5/tdet_vs_tcrit.png,28284,e5fbe3b2b19a90df5ff8d2441f1a465333e4836b615542707b56d4e9ec13516b
figures_phase_c/C8/compute_time.png,57328,02960519995be935612334d30e87dd681140f03476969c407f3f942cdaeedf37
figures_phase_c/C8/energy_conservation.png,11212,6ab2e8c5b59ee55392062746fb7a3fcc116a01f9c623b522fa9e3dacb61c53be
figures_phase_c/C8/known_performance.png,56605,bb376a8df12e7e9d2834f2f8ebd65949ec22b831695a18bea540e0572a426147
figures_phase_c/C8/model_block_diagram.png,4980,a384d961dfe1fde0eed8d9394d751f0bb4cd1b4ae545261ccbf230941b2c2312
